Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 15:50:12 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,1,Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.163,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 15:59:15 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.130,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 15:59:51 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.128,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:00:01 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,1,Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.306,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:00:24 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.123,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:00:24 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.135,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:05:31 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.110,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:05:32 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.111,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:05:42 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,1,Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.120,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:07:15 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,1,Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.115,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:09:51 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.140,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:09:51 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,1,Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.156,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:13:44 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.116,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:13:44 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.110,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:13:44 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.140,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:13:44 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,1,Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.114,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:14:15 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.122,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:14:15 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.098,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:14:15 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.102,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:14:15 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,1,Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.134,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:16:53 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.122,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:16:53 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.121,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:16:53 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.107,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:17:09 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,1,Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.127,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:22:33 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.110,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:22:33 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.132,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:22:33 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.112,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:23:09 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,1,Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.137,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:33:16 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.113,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:33:30 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,1,Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.125,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:38:30 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.112,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:39:43 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.112,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:39:56 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.131,0.000
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Initial_W,fit.to,fit.to value,First_day,Last_day,N_indiv,Oxycal,T_File,Diet_prop_File,Prey_E_File,PREDEDEQ,Predator_E_File,calc.pop_mort,calc.spawn,calc.contaminant,calc.nut,p-value,Total consumption (g),Final weight (g),Run time (s),OK. Energy budget balanced.
Wed May  2 16:39:56 2018,v1.0.3,/mnt/MSD_128GB/UPwork/interview/Fisheries_app/jim-breck-FB4-ff06626,FB4_Log_File.csv,Alewife (adult),Alewife (adult),1,Weight,5,1,10,1,13560,Main_Inputs/Temperature.csv,Main_Inputs/Diet_prop.csv,Main_Inputs/Prey_E.csv,1,Main_Inputs/Pred_E.csv,FALSE,FALSE,FALSE,FALSE,2.2742,10.849,5.000,0.112,0.000
