"NRun","Run_Name","Species_Num","Species_txt","Initial_W","fit.to","fit.to.value","First_day","Last_day","N_indiv","Oxycal","calc.pop_mort","calc.spawn","calc.nut","calc.contaminant","Init_pred_conc","contam_eq","T_File","Diet_File","Prey_E_File","Indigest_Prey_File","Pred_E_File","Mort_File","Reprod_File","Contam_Prey_C_File","Contam_assim_File","Contam_TE_File","Phos_Ae_File","Phos_Co_Pred_File","Phos_Co_Prey_File","Nit_Ae_File","Nit_Co_Pred_File","Nit_Co_Prey_File","FB4_Log_File"
66,"20minus_pval_rcp85_2030_2039_Lower Russian River_Coho_Age_1","22","Coho salmon (adult)",3.6564489,"p-value",0.365347771428571,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2030_2039_Lower Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2030_2039_Lower Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2030_2039_Lower Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2030_2039_Lower Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2030_2039_Lower Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
67,"mean_pval_rcp85_2030_2039_Middle Russian River_Coho_Age_1","22","Coho salmon (adult)",4.806435,"p-value",0.456684714285714,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2030_2039_Middle Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2030_2039_Middle Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2030_2039_Middle Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2030_2039_Middle Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2030_2039_Middle Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
68,"20plus_pval_rcp85_2030_2039_Middle Russian River_Coho_Age_1","22","Coho salmon (adult)",4.806435,"p-value",0.548021657142857,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2030_2039_Middle Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2030_2039_Middle Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2030_2039_Middle Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2030_2039_Middle Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2030_2039_Middle Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
69,"20minus_pval_rcp85_2030_2039_Middle Russian River_Coho_Age_1","22","Coho salmon (adult)",4.806435,"p-value",0.365347771428571,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2030_2039_Middle Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2030_2039_Middle Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2030_2039_Middle Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2030_2039_Middle Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2030_2039_Middle Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
70,"mean_pval_rcp85_2030_2039_Upper Russian River_Coho_Age_1","22","Coho salmon (adult)",3.6828119,"p-value",0.456684714285714,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2030_2039_Upper Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2030_2039_Upper Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2030_2039_Upper Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2030_2039_Upper Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2030_2039_Upper Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
71,"20plus_pval_rcp85_2030_2039_Upper Russian River_Coho_Age_1","22","Coho salmon (adult)",3.6828119,"p-value",0.548021657142857,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2030_2039_Upper Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2030_2039_Upper Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2030_2039_Upper Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2030_2039_Upper Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2030_2039_Upper Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
72,"20minus_pval_rcp85_2030_2039_Upper Russian River_Coho_Age_1","22","Coho salmon (adult)",3.6828119,"p-value",0.365347771428571,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2030_2039_Upper Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2030_2039_Upper Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2030_2039_Upper Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2030_2039_Upper Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2030_2039_Upper Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
73,"mean_pval_rcp60_2060_2069_Lower Beaver Creek_Coho_Age_1","22","Coho salmon (adult)",3.93987445,"p-value",0.360248384615385,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2060_2069_Lower Beaver Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Beaver Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Beaver Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Beaver Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Beaver Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
74,"20plus_pval_rcp60_2060_2069_Lower Beaver Creek_Coho_Age_1","22","Coho salmon (adult)",3.93987445,"p-value",0.432298061538462,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2060_2069_Lower Beaver Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Beaver Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Beaver Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Beaver Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Beaver Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
75,"20minus_pval_rcp60_2060_2069_Lower Beaver Creek_Coho_Age_1","22","Coho salmon (adult)",3.93987445,"p-value",0.288198707692308,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2060_2069_Lower Beaver Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Beaver Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Beaver Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Beaver Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Beaver Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
76,"mean_pval_rcp60_2060_2069_Middle Beaver Creek_Coho_Age_1","22","Coho salmon (adult)",5.07211545,"p-value",0.360248384615385,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2060_2069_Middle Beaver Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Beaver Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Beaver Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Beaver Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Beaver Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
77,"20plus_pval_rcp60_2060_2069_Middle Beaver Creek_Coho_Age_1","22","Coho salmon (adult)",5.07211545,"p-value",0.432298061538462,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2060_2069_Middle Beaver Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Beaver Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Beaver Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Beaver Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Beaver Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
78,"20minus_pval_rcp60_2060_2069_Middle Beaver Creek_Coho_Age_1","22","Coho salmon (adult)",5.07211545,"p-value",0.288198707692308,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2060_2069_Middle Beaver Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Beaver Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Beaver Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Beaver Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Beaver Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
79,"mean_pval_rcp60_2060_2069_Upper Beaver Creek_Coho_Age_1","22","Coho salmon (adult)",6.6310386,"p-value",0.360248384615385,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2060_2069_Upper Beaver Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2060_2069_Upper Beaver Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2060_2069_Upper Beaver Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2060_2069_Upper Beaver Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2060_2069_Upper Beaver Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
80,"20plus_pval_rcp60_2060_2069_Upper Beaver Creek_Coho_Age_1","22","Coho salmon (adult)",6.6310386,"p-value",0.432298061538462,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2060_2069_Upper Beaver Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2060_2069_Upper Beaver Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2060_2069_Upper Beaver Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2060_2069_Upper Beaver Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2060_2069_Upper Beaver Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
81,"20minus_pval_rcp60_2060_2069_Upper Beaver Creek_Coho_Age_1","22","Coho salmon (adult)",6.6310386,"p-value",0.288198707692308,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2060_2069_Upper Beaver Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2060_2069_Upper Beaver Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2060_2069_Upper Beaver Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2060_2069_Upper Beaver Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2060_2069_Upper Beaver Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
82,"mean_pval_rcp60_2060_2069_Lower Kenai River_Chinook_Age_0","21","Chinook salmon (adult)",1.2763597,"p-value",0.343694,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/chnk/rcp60_2060_2069_Lower Kenai River_Chinook_Age_0/Temperature.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Kenai River_Chinook_Age_0/Diet_prop.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Kenai River_Chinook_Age_0/Prey_E.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Kenai River_Chinook_Age_0/Indigestible_Prey.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Kenai River_Chinook_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
83,"20plus_pval_rcp60_2060_2069_Lower Kenai River_Chinook_Age_0","21","Chinook salmon (adult)",1.2763597,"p-value",0.4124328,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/chnk/rcp60_2060_2069_Lower Kenai River_Chinook_Age_0/Temperature.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Kenai River_Chinook_Age_0/Diet_prop.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Kenai River_Chinook_Age_0/Prey_E.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Kenai River_Chinook_Age_0/Indigestible_Prey.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Kenai River_Chinook_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
84,"20minus_pval_rcp60_2060_2069_Lower Kenai River_Chinook_Age_0","21","Chinook salmon (adult)",1.2763597,"p-value",0.2749552,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/chnk/rcp60_2060_2069_Lower Kenai River_Chinook_Age_0/Temperature.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Kenai River_Chinook_Age_0/Diet_prop.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Kenai River_Chinook_Age_0/Prey_E.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Kenai River_Chinook_Age_0/Indigestible_Prey.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Kenai River_Chinook_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
85,"mean_pval_rcp60_2060_2069_Lower Ptarmigan Creek_Coho_Age_1","22","Coho salmon (adult)",4.07234805,"p-value",0.297235857142857,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2060_2069_Lower Ptarmigan Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Ptarmigan Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Ptarmigan Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Ptarmigan Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Ptarmigan Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
86,"20plus_pval_rcp60_2060_2069_Lower Ptarmigan Creek_Coho_Age_1","22","Coho salmon (adult)",4.07234805,"p-value",0.356683028571429,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2060_2069_Lower Ptarmigan Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Ptarmigan Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Ptarmigan Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Ptarmigan Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Ptarmigan Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
87,"20minus_pval_rcp60_2060_2069_Lower Ptarmigan Creek_Coho_Age_1","22","Coho salmon (adult)",4.07234805,"p-value",0.237788685714286,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2060_2069_Lower Ptarmigan Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Ptarmigan Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Ptarmigan Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Ptarmigan Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2060_2069_Lower Ptarmigan Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
88,"mean_pval_rcp60_2060_2069_Middle Ptarmigan Creek_Coho_Age_1","22","Coho salmon (adult)",7.6373639,"p-value",0.297235857142857,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2060_2069_Middle Ptarmigan Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Ptarmigan Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Ptarmigan Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Ptarmigan Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Ptarmigan Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
89,"20plus_pval_rcp60_2060_2069_Middle Ptarmigan Creek_Coho_Age_1","22","Coho salmon (adult)",7.6373639,"p-value",0.356683028571429,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2060_2069_Middle Ptarmigan Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Ptarmigan Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Ptarmigan Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Ptarmigan Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Ptarmigan Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
90,"20minus_pval_rcp60_2060_2069_Middle Ptarmigan Creek_Coho_Age_1","22","Coho salmon (adult)",7.6373639,"p-value",0.237788685714286,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2060_2069_Middle Ptarmigan Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Ptarmigan Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Ptarmigan Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Ptarmigan Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Ptarmigan Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
91,"mean_pval_rcp60_2060_2069_Lower Russian River_Chinook_Age_0","21","Chinook salmon (adult)",1.3307592,"p-value",0.312546,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/chnk/rcp60_2060_2069_Lower Russian River_Chinook_Age_0/Temperature.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Russian River_Chinook_Age_0/Diet_prop.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Russian River_Chinook_Age_0/Prey_E.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Russian River_Chinook_Age_0/Indigestible_Prey.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Russian River_Chinook_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
92,"20plus_pval_rcp60_2060_2069_Lower Russian River_Chinook_Age_0","21","Chinook salmon (adult)",1.3307592,"p-value",0.3750552,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/chnk/rcp60_2060_2069_Lower Russian River_Chinook_Age_0/Temperature.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Russian River_Chinook_Age_0/Diet_prop.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Russian River_Chinook_Age_0/Prey_E.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Russian River_Chinook_Age_0/Indigestible_Prey.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Russian River_Chinook_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
93,"20minus_pval_rcp60_2060_2069_Lower Russian River_Chinook_Age_0","21","Chinook salmon (adult)",1.3307592,"p-value",0.2500368,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/chnk/rcp60_2060_2069_Lower Russian River_Chinook_Age_0/Temperature.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Russian River_Chinook_Age_0/Diet_prop.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Russian River_Chinook_Age_0/Prey_E.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Russian River_Chinook_Age_0/Indigestible_Prey.csv","all_projected_sims/chnk/rcp60_2060_2069_Lower Russian River_Chinook_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
94,"mean_pval_rcp60_2060_2069_Middle Russian River_Coho_Age_0","22","Coho salmon (adult)",1.1239285,"p-value",0.300859,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2060_2069_Middle Russian River_Coho_Age_0/Temperature.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Russian River_Coho_Age_0/Diet_prop.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Russian River_Coho_Age_0/Prey_E.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Russian River_Coho_Age_0/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Russian River_Coho_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
95,"20plus_pval_rcp60_2060_2069_Middle Russian River_Coho_Age_0","22","Coho salmon (adult)",1.1239285,"p-value",0.3610308,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2060_2069_Middle Russian River_Coho_Age_0/Temperature.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Russian River_Coho_Age_0/Diet_prop.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Russian River_Coho_Age_0/Prey_E.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Russian River_Coho_Age_0/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Russian River_Coho_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
96,"20minus_pval_rcp60_2060_2069_Middle Russian River_Coho_Age_0","22","Coho salmon (adult)",1.1239285,"p-value",0.2406872,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2060_2069_Middle Russian River_Coho_Age_0/Temperature.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Russian River_Coho_Age_0/Diet_prop.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Russian River_Coho_Age_0/Prey_E.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Russian River_Coho_Age_0/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2060_2069_Middle Russian River_Coho_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
97,"mean_pval_rcp60_2060_2069_Upper Russian River_Coho_Age_0","22","Coho salmon (adult)",0.9862471,"p-value",0.300859,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2060_2069_Upper Russian River_Coho_Age_0/Temperature.csv","all_projected_sims/coho/rcp60_2060_2069_Upper Russian River_Coho_Age_0/Diet_prop.csv","all_projected_sims/coho/rcp60_2060_2069_Upper Russian River_Coho_Age_0/Prey_E.csv","all_projected_sims/coho/rcp60_2060_2069_Upper Russian River_Coho_Age_0/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2060_2069_Upper Russian River_Coho_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
98,"20plus_pval_rcp60_2060_2069_Upper Russian River_Coho_Age_0","22","Coho salmon (adult)",0.9862471,"p-value",0.3610308,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp60_2060_2069_Upper Russian River_Coho_Age_0/Temperature.csv","all_projected_sims/coho/rcp60_2060_2069_Upper Russian River_Coho_Age_0/Diet_prop.csv","all_projected_sims/coho/rcp60_2060_2069_Upper Russian River_Coho_Age_0/Prey_E.csv","all_projected_sims/coho/rcp60_2060_2069_Upper Russian River_Coho_Age_0/Indigestible_Prey.csv","all_projected_sims/coho/rcp60_2060_2069_Upper Russian River_Coho_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
